TX 02000000
RX 20442000000200000c0000006000020000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000006000020000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000006000000000000d0a000000000313020000000000bd1600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000006000000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000006000000000000d0a000000000313020000000000bd1600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007400020000000d0a000000000313020000000000341700004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007400000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007400000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007400000000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007400000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007400000000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007400000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007400000000000d0a000000000313020000000000bd1600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007400000000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007400000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007a00000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007a00000000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007a00000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007a00000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007a00000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007a00000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007800000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007800000000000d0a000000000313020000000000bd1600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007800000000000d0a000000000313020000000000bd1600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007800000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007800000000000d0a000000000313020000000000bd1600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007800000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007800000000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007800000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007800000000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007800000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000005000000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000005000000000000d0a000000000313020000000000bd1600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000005000000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000005000000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000005000000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000005000000000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000005000000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000005000020000000d0a000000000313020000000000bd1600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000005000000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000005000020000000d0a000000000313020000000000bd1600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000005000000000000d0a000000000313020000000000bd1600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000005200000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000005200000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000005200000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000005200020000000d0a000000000313020000000000bd1600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000005200000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000006b00000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000006b00000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000006b00000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000006b00000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000006b00000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000006b00000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007300000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007300000000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007300000000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007300020000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007300000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007300000000000d0a000000000313020000000000bd1600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007300000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000006200000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000006200000000000d0a000000000313020000000000bd1600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000006200000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000006200000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000006200000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007000000000000d0a000000000313020000000000591500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007000000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007000000000000d0a000000000313020000000000bd1600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007000000000000d0a000000000313020000000000341700004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007000000000000d0a000000000313020000000000bd1600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007000000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007500000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
